date,open,high,low,close,adj_close,volume
2023-06-30,337.75,342.73,337.2,340.54,332.6686,26832800
2023-07-03,339.19,340.9,336.57,337.99,330.1776,12508700
2023-07-05,335.09,341.65,334.73,338.15,330.3339,18172400
2023-07-06,337.3,342.99,335.5,341.27,333.3817,28161200
2023-07-07,339.32,341.79,337.0,337.22,329.4253,21214800
2023-07-10,334.6,335.23,327.59,331.83,324.1599,32791400
2023-07-11,331.06,332.86,327.0,332.47,324.7852,26698200
2023-07-12,336.6,341.65,335.67,337.2,329.4058,29995300
2023-07-13,339.56,343.74,339.02,342.66,334.7396,20567200
2023-07-14,347.59,351.43,344.31,345.24,337.2599,28352700
2023-07-17,345.68,346.99,342.2,345.73,337.7387,20363900
2023-07-18,345.83,366.78,342.17,359.49,351.1806,64738600
2023-07-19,361.75,362.46,352.44,355.08,346.8725,39732900
2023-07-20,353.57,357.97,345.37,346.87,338.8523,33778400
2023-07-21,349.15,350.3,339.83,343.77,335.8239,69405400
2023-07-24,345.85,346.92,342.31,345.11,337.1329,26678100
2023-07-25,347.11,351.89,345.07,350.98,342.8672,41637700
2023-07-26,341.44,344.67,333.11,337.77,329.9626,58383700
2023-07-27,340.48,341.33,329.05,330.72,323.0756,39635300
2023-07-28,333.67,340.01,333.17,338.37,330.5488,28484900
2023-07-31,336.92,337.7,333.36,335.92,328.1554,25446000
2023-08-01,335.19,338.54,333.7,336.34,328.5658,18311900
2023-08-02,333.63,333.63,326.36,327.5,319.93,27761300
2023-08-03,326.0,329.88,325.95,326.66,319.1094,18253700
2023-08-04,331.88,335.14,327.24,327.78,320.2036,23741500
2023-08-07,328.37,331.11,327.52,330.11,322.4797,17741500
2023-08-08,326.96,328.75,323.0,326.05,318.5136,22327600
2023-08-09,326.47,327.11,321.05,322.23,314.7819,22373300
2023-08-10,326.02,328.26,321.18,322.93,315.4656,20113700
2023-08-11,320.26,322.41,319.21,321.01,313.59,24355500
2023-08-14,321.39,324.06,320.08,324.04,316.55,18836100
2023-08-15,323.0,325.09,320.9,321.86,314.4203,16966300
2023-08-16,320.8,324.42,319.8,320.4,313.6568,20698900
2023-08-17,320.54,321.87,316.21,316.88,310.2109,21257200
2023-08-18,314.49,318.38,311.55,316.48,309.8193,24755000
2023-08-21,317.93,322.77,317.04,321.88,315.1056,24040000
2023-08-22,325.5,326.08,321.46,322.46,315.6735,16084600
2023-08-23,323.82,329.2,323.46,327.0,320.1179,21166400
2023-08-24,332.85,332.98,319.96,319.97,313.2358,23281400
2023-08-25,321.47,325.36,318.8,322.98,316.1825,21684100
2023-08-28,325.66,326.15,321.72,323.7,316.8873,14808500
2023-08-29,321.88,328.98,321.88,328.41,321.4982,19284600
2023-08-30,328.67,329.81,326.45,328.79,321.8703,15222100
2023-08-31,329.2,330.91,326.78,327.76,320.8619,26411000
2023-09-01,331.31,331.99,326.78,328.66,321.743,14942000
2023-09-05,329.0,334.85,328.66,333.55,326.5301,18553900
2023-09-06,333.38,334.46,330.18,332.88,325.8741,17535800
2023-09-07,331.29,333.08,329.03,329.91,322.9667,18381000
2023-09-08,330.09,336.16,329.46,334.27,327.2349,19530100
2023-09-11,337.24,338.42,335.43,337.94,330.8277,16583300
2023-09-12,335.82,336.79,331.48,331.77,324.7875,17565500
2023-09-13,331.31,336.85,331.17,336.06,328.9872,16544400
2023-09-14,339.15,340.86,336.57,338.7,331.5717,20267000
2023-09-15,336.92,337.4,329.65,330.22,323.2701,37679800
2023-09-18,327.8,330.4,326.36,329.06,322.1346,16834200
2023-09-19,326.17,329.39,324.51,328.65,321.7332,16505900
2023-09-20,329.51,329.59,320.51,320.77,314.019,21436500
2023-09-21,319.26,325.35,315.0,319.53,312.8051,35560400
2023-09-22,321.32,321.45,316.15,317.01,310.3382,21447900
2023-09-25,316.59,317.67,315.0,317.54,310.857,17836000
2023-09-26,315.13,315.88,310.02,312.14,305.5706,26297600
2023-09-27,312.3,314.3,309.69,312.79,306.207,19410100
2023-09-28,310.99,315.48,309.45,313.64,307.0391,19683600
2023-09-29,317.75,319.47,314.98,315.75,309.1047,24147300
2023-10-02,316.28,321.89,315.18,321.8,315.0273,20570000
2023-10-03,320.83,321.39,311.21,313.39,306.7944,21033500
2023-10-04,314.03,320.04,314.0,318.96,312.2471,20720100
2023-10-05,319.09,319.98,314.9,319.36,312.6386,16965600
2023-10-06,316.55,329.19,316.3,327.26,320.3725,25673600
2023-10-09,324.75,330.3,323.18,329.82,322.8786,19891200
2023-10-10,330.96,331.1,327.67,328.39,321.4786,20557100
2023-10-11,331.21,332.82,329.14,332.42,325.4239,20063200
2023-10-12,330.57,333.63,328.72,331.16,324.1904,19313100
2023-10-13,332.38,333.83,326.36,327.73,320.8326,21072400
2023-10-16,331.05,336.14,330.6,332.64,325.6392,22158000
2023-10-17,329.59,333.46,327.41,332.06,325.0714,18338500
2023-10-18,332.49,335.59,328.3,330.11,323.1624,23153600
2023-10-19,332.15,336.88,330.91,331.32,324.347,25052100
2023-10-20,331.72,331.92,325.45,326.67,319.795,25027700
2023-10-23,325.47,332.73,324.39,329.32,322.3891,24374700
2023-10-24,331.3,331.84,327.6,330.53,323.5736,31153600
2023-10-25,345.02,346.2,337.62,340.67,333.5002,55053800
2023-10-26,340.54,341.63,326.94,327.89,320.9892,37828500
2023-10-27,330.43,336.72,328.4,329.81,322.8687,29856500
2023-10-30,333.41,339.45,331.83,337.31,330.211,22828100
2023-10-31,338.85,339.0,334.69,338.11,330.9941,20265300
2023-11-01,339.79,347.42,339.65,346.07,338.7866,28158800
2023-11-02,347.24,348.83,344.77,348.32,340.9892,24348100
2023-11-03,349.63,354.39,347.33,352.8,345.3749,23637700
2023-11-06,353.45,357.54,353.35,356.53,349.0264,23828300
2023-11-07,359.4,362.46,357.63,360.53,352.9422,25833900
2023-11-08,361.68,363.87,360.55,363.2,355.5561,26767800
2023-11-09,362.3,364.79,360.36,360.69,353.0988,24847300
2023-11-10,361.49,370.1,361.07,369.67,361.8899,28042100
2023-11-13,368.22,368.47,365.9,366.68,358.9628,19986500
2023-11-14,371.01,371.95,367.35,370.27,362.4772,27683900
2023-11-15,371.28,373.13,367.11,369.67,362.6244,26860100
2023-11-16,370.96,376.35,370.18,376.17,369.0005,27182300
2023-11-17,373.61,374.37,367.0,369.85,362.8009,40157000
2023-11-20,371.22,378.87,371.0,377.44,370.2463,52465100
2023-11-21,375.67,376.22,371.12,373.07,365.9596,28423100
2023-11-22,378.0,379.79,374.97,377.85,370.6484,23345300
2023-11-24,377.33,377.97,375.14,377.43,370.2365,10176600
2023-11-27,376.78,380.64,376.2,378.61,371.394,22179200
2023-11-28,378.35,383.0,378.16,382.7,375.4061,20453100
2023-11-29,383.76,384.3,377.44,378.85,371.6294,28963400
2023-11-30,378.49,380.09,375.47,378.91,371.6883,30554400
2023-12-01,376.76,378.16,371.31,374.51,367.3721,33040500
2023-12-04,369.1,369.52,362.9,369.14,362.1045,32063300
2023-12-05,366.45,373.08,365.62,372.52,365.42,23065000
2023-12-06,373.54,374.18,368.03,368.8,361.771,21182100
2023-12-07,368.23,371.45,366.32,370.95,363.88,23118900
2023-12-08,369.2,374.46,368.23,374.23,367.0975,20154400
2023-12-11,368.48,371.6,366.1,371.3,364.2233,27708800
2023-12-12,370.85,374.42,370.46,374.38,367.2446,24838300
2023-12-13,376.02,377.64,370.77,374.37,367.2348,30955500
2023-12-14,373.31,373.76,364.13,365.93,358.9557,43277500
2023-12-15,366.85,372.4,366.28,370.73,363.6642,78502300
2023-12-18,369.45,373.0,368.68,372.65,365.5475,21802900
2023-12-19,371.49,373.26,369.84,373.26,366.146,20603700
2023-12-20,375.0,376.03,370.53,370.62,363.5563,26316700
2023-12-21,372.56,374.41,370.04,373.54,366.4206,17708000
2023-12-22,373.68,375.18,372.71,374.58,367.4408,17107500
2023-12-26,375.0,376.94,373.5,374.66,367.5193,12673100
2023-12-27,373.69,375.06,372.81,374.07,366.9405,14905400
2023-12-28,375.37,376.46,374.16,375.28,368.1275,14327000
2023-12-29,376.0,377.16,373.48,376.04,368.873,18730800
2024-01-02,373.86,375.9,366.77,370.87,363.8015,25258600
2024-01-03,369.01,373.26,368.51,370.6,363.5367,23083500
2024-01-04,370.67,373.1,367.17,367.94,360.9273,20901500
2024-01-05,368.97,372.06,366.5,367.75,360.741,21004600
2024-01-08,369.3,375.2,369.01,374.69,367.5487,23134000
2024-01-09,372.01,375.99,371.19,375.79,368.6277,20830000
2024-01-10,376.37,384.17,376.32,382.77,375.4747,25514200
2024-01-11,386.0,390.68,380.38,384.63,377.2993,27850800
2024-01-12,385.49,388.68,384.65,388.47,381.066,21661200
2024-01-16,393.66,394.03,387.62,390.27,382.8318,27202300
2024-01-17,387.98,390.11,384.81,389.47,382.047,22234100
2024-01-18,391.72,393.99,390.12,393.87,386.3631,23392100
2024-01-19,395.76,398.67,393.5,398.67,391.0717,29331100
2024-01-22,400.02,400.62,393.59,396.51,388.9529,27016900
2024-01-23,395.75,399.38,393.93,398.9,391.2973,20525900
2024-01-24,401.54,405.63,400.45,402.56,394.8875,24867000
2024-01-25,404.32,407.01,402.53,404.87,397.1535,21021200
2024-01-26,404.37,406.17,402.43,403.93,396.2314,17803300
2024-01-29,406.06,409.98,404.33,409.72,401.9111,24510200
2024-01-30,412.26,413.05,406.45,408.59,400.8026,33477600
2024-01-31,406.96,415.32,397.21,397.58,390.0024,47871100
2024-02-01,401.83,408.0,401.8,403.78,396.0843,30657700
2024-02-02,403.81,412.65,403.56,411.22,403.3824,28256700
2024-02-05,409.9,411.16,403.99,405.65,397.9186,25352300
2024-02-06,405.88,407.97,402.91,405.49,397.7617,18382600
2024-02-07,407.44,414.3,407.4,414.05,406.1585,22340500
2024-02-08,414.05,415.56,412.53,414.11,406.2173,21225300
2024-02-09,415.25,420.82,415.09,420.55,412.5346,22032800
2024-02-12,420.56,420.74,414.75,415.26,407.3454,21202900
2024-02-13,404.94,410.07,403.39,406.32,398.5758,27824900
2024-02-14,408.07,409.84,404.57,409.49,402.4282,20401200
2024-02-15,408.14,409.13,404.29,406.56,399.5488,21825500
2024-02-16,407.96,408.29,403.44,404.06,397.0919,22296500
2024-02-20,403.24,404.49,398.01,402.79,395.8438,24307900
2024-02-21,400.17,402.29,397.22,402.18,395.2443,18518900
2024-02-22,410.19,412.83,408.57,411.65,404.551,27009900
2024-02-23,415.67,415.86,408.97,410.34,403.2636,16295900
2024-02-26,411.46,412.16,407.36,407.54,400.5119,16193500
2024-02-27,407.99,408.32,403.85,407.48,400.4529,14835800
2024-02-28,408.18,409.3,405.32,407.72,400.6887,13183100
2024-02-29,408.64,414.2,405.92,413.64,406.5067,31947300
2024-03-01,411.27,415.87,410.88,415.5,408.3346,17823400
2024-03-04,413.44,417.35,412.32,414.92,407.7646,17596000
2024-03-05,413.96,414.25,400.64,402.65,395.7062,26919200
2024-03-06,402.97,405.16,398.39,402.09,395.1559,22344100
2024-03-07,406.12,409.78,402.24,409.14,402.0844,18718500
2024-03-08,407.96,410.42,404.33,406.22,399.2147,18002200
2024-03-11,403.76,405.68,401.26,404.52,397.5439,16120800
2024-03-12,407.62,415.57,406.79,415.28,408.1184,22457000
2024-03-13,418.1,418.18,411.45,415.1,407.9416,17115900
2024-03-14,420.24,427.82,417.99,425.22,417.887,34157300
2024-03-15,419.29,422.6,412.79,416.42,409.2388,45079900
2024-03-18,414.25,420.73,413.78,417.32,410.1232,20106000
2024-03-19,417.83,421.67,415.55,421.41,414.1427,19837900
2024-03-20,422.0,425.96,420.66,425.23,417.8969,17860100
2024-03-21,429.83,430.82,427.16,429.37,421.9654,21296200
2024-03-22,429.7,429.86,426.07,428.74,421.3463,17648500
2024-03-25,425.24,427.41,421.61,422.86,415.5677,18060500
2024-03-26,425.61,425.99,421.35,421.65,414.3785,16725600
2024-03-27,424.44,424.45,419.01,421.43,414.1623,16705000
2024-03-28,420.96,421.87,419.12,420.72,413.4646,21871200
2024-04-01,423.95,427.89,422.22,424.57,417.2482,16316000
2024-04-02,420.11,422.38,417.84,421.44,414.1722,17912000
2024-04-03,419.73,423.26,419.09,420.45,413.1992,16502300
2024-04-04,424.99,428.67,417.57,417.88,410.6736,19370900
2024-04-05,420.01,426.51,418.32,425.52,418.1818,16554800
2024-04-08,425.17,427.28,423.3,424.59,417.2679,14272400
2024-04-09,426.44,427.74,421.62,426.28,418.9287,12496900
2024-04-10,422.19,424.03,419.7,423.26,415.9608,16216600
2024-04-11,425.82,429.37,422.36,427.93,420.5502,17966400
2024-04-12,424.05,425.18,419.77,421.9,414.6242,19253800
2024-04-15,426.6,426.82,413.43,413.64,406.5067,20273500
2024-04-16,414.57,418.4,413.73,414.58,407.4305,16765600
2024-04-17,417.25,418.88,410.33,411.84,404.7377,15855500
2024-04-18,410.63,411.89,403.95,404.27,397.2982,21029900
2024-04-19,404.03,405.48,397.77,399.12,392.2371,30565800
2024-04-22,400.08,402.85,395.75,400.96,394.0453,20286900
2024-04-23,404.24,408.2,403.06,407.57,400.5414,15734500
2024-04-24,409.56,412.47,406.78,409.06,402.0056,15065300
2024-04-25,394.03,399.89,388.03,399.04,392.1584,40586500
2024-04-26,412.17,413.0,405.76,406.32,399.3129,29694700
2024-04-29,405.25,406.32,399.19,402.25,395.3131,19582100
2024-04-30,401.49,402.16,389.17,389.33,382.6159,28781400
2024-05-01,392.61,401.72,390.31,394.94,388.1292,23562500
2024-05-02,397.66,399.93,394.65,397.84,390.9792,17709400
2024-05-03,402.28,407.15,401.86,406.66,399.647,17446700
2024-05-06,408.76,413.93,406.37,413.54,406.4084,16996600
2024-05-07,414.66,414.67,409.09,409.34,402.2808,20018200
2024-05-08,408.17,412.23,406.71,410.54,403.4602,11792300
2024-05-09,410.57,412.72,409.1,412.32,405.2094,14689700
2024-05-10,412.94,415.38,411.8,414.74,407.5877,13402300
2024-05-13,418.01,418.35,410.82,413.72,406.5853,15440200
2024-05-14,412.02,417.49,411.55,416.56,409.3764,15109300
2024-05-15,417.9,423.81,417.27,423.08,416.5338,22239500
2024-05-16,421.8,425.42,420.35,420.99,414.4762,17530100
2024-05-17,422.54,422.92,418.03,420.21,413.7082,15352200
2024-05-20,420.21,426.77,419.99,425.34,418.7589,16272100
2024-05-21,426.83,432.97,424.85,429.04,422.4016,21453300
2024-05-22,430.09,432.41,427.13,430.52,423.8587,18073700
2024-05-23,432.97,433.6,425.42,427.0,420.3932,17211700
2024-05-24,427.19,431.06,424.41,430.16,423.5043,11855300
2024-05-28,429.63,430.82,426.6,430.32,423.6618,15718000
2024-05-29,425.69,430.94,425.69,429.17,422.5296,15517100
2024-05-30,424.3,424.3,414.24,414.67,408.254,28394500
2024-05-31,416.75,416.75,404.51,415.13,408.7069,47995300
2024-06-03,415.53,416.43,408.92,413.52,407.1217,17484700
2024-06-04,412.43,416.44,409.68,416.07,409.6324,14348900
2024-06-05,417.81,424.08,416.3,424.01,417.4495,16988000
2024-06-06,424.01,425.31,420.58,424.52,417.9515,14861300
2024-06-07,426.2,426.28,423.0,423.85,417.292,13621700
2024-06-10,424.7,428.08,423.89,427.87,421.2497,13982900
2024-06-11,425.48,432.82,425.25,432.68,425.9854,14551100
2024-06-12,435.32,443.4,433.25,441.06,434.2357,22366200
2024-06-13,440.85,443.39,439.37,441.58,434.7476,15960600
2024-06-14,438.28,443.14,436.72,442.57,435.7223,13582000
2024-06-17,442.59,450.94,440.72,448.37,441.4325,20790000
2024-06-18,449.71,450.14,444.89,446.34,439.434,17112500
2024-06-20,446.3,446.53,441.27,445.7,438.8039,19877400
2024-06-21,447.38,450.58,446.51,449.78,442.8207,34187100
2024-06-24,449.8,452.75,446.41,447.67,440.7434,15913700
2024-06-25,448.25,451.42,446.75,450.95,443.9726,16413400
2024-06-26,449.0,453.6,448.19,452.16,445.1639,16507000
2024-06-27,452.18,456.17,451.77,452.85,445.8433,14806300
2024-06-28,453.07,455.38,446.41,446.95,440.0345,28362300
2024-07-01,448.66,457.37,445.66,456.73,449.6632,17662800
2024-07-02,453.2,459.59,453.11,459.28,452.1737,13979800
2024-07-03,458.19,461.02,457.88,460.77,453.6407,9932800
2024-07-05,459.61,468.35,458.97,467.56,460.3256,16000300
2024-07-08,466.55,467.7,464.46,466.24,459.026,12962300
2024-07-09,467.0,467.33,458.0,459.54,452.4297,17207200
2024-07-10,461.22,466.46,458.86,466.25,459.0359,18196100
2024-07-11,462.98,464.78,451.55,454.7,447.6646,23111200
2024-07-12,454.33,456.36,450.65,453.55,446.5324,16324300
2024-07-15,453.3,457.26,451.43,453.96,446.9361,14429400
2024-07-16,454.22,454.3,446.66,449.52,442.5647,17175700
2024-07-17,442.59,444.85,439.18,443.52,436.6576,21778000
2024-07-18,444.34,444.65,434.4,440.37,433.5563,20794800
2024-07-19,433.1,441.14,432.0,437.11,430.3468,20940400
2024-07-22,441.79,444.6,438.91,442.94,436.0865,15808800
2024-07-23,443.9,448.39,443.1,444.85,437.9671,13107100
2024-07-24,440.45,441.48,427.59,428.9,422.2638,26805800
2024-07-25,428.8,429.8,417.51,418.4,411.9263,29943800
2024-07-26,418.2,428.92,417.27,425.27,418.69,23583800
2024-07-29,431.58,432.15,424.7,426.73,420.1274,15125800
2024-07-30,427.72,429.05,417.36,422.92,416.3763,32687600
2024-07-31,420.5,421.78,412.21,418.35,411.877,42891400
2024-08-01,420.79,427.46,413.09,417.11,410.6562,30296400
2024-08-02,412.49,415.0,404.34,408.49,402.1696,29437900
2024-08-05,389.17,401.04,385.58,395.15,389.036,40709200
2024-08-06,400.0,405.67,398.5,399.61,393.427,24946500
2024-08-07,408.64,410.08,397.47,398.43,392.2652,20650900
2024-08-08,402.44,405.86,399.94,402.69,396.4594,20203000
2024-08-09,404.03,408.05,402.26,406.02,399.7378,19276700
2024-08-12,407.06,408.76,404.24,406.81,400.5156,16762900
2024-08-13,409.59,414.95,409.57,414.01,407.6042,19414300
2024-08-14,414.8,417.72,412.45,416.86,410.41,18267000
2024-08-15,419.8,421.11,417.66,421.03,415.2627,20752100
2024-08-16,420.6,421.34,417.3,418.47,412.7377,22775600
2024-08-19,418.96,421.75,416.46,421.53,415.7559,15234000
2024-08-20,421.7,425.86,421.64,424.8,418.981,16387600
2024-08-21,424.08,426.4,421.72,424.14,418.3301,16067300
2024-08-22,424.36,426.79,414.61,415.55,409.8578,19361900
2024-08-23,416.98,419.26,412.09,416.79,411.0808,18493800
2024-08-26,416.37,417.28,411.34,413.49,407.826,13152800
2024-08-27,412.86,414.36,410.25,413.84,408.1712,13492900
2024-08-28,414.88,415.0,407.31,410.6,404.9756,14882700
2024-08-29,414.94,422.05,410.6,413.12,407.461,17045200
2024-08-30,415.6,417.49,412.13,417.14,411.426,24308300
2024-09-03,417.91,419.88,407.03,409.44,403.8315,20313600
2024-09-04,405.91,411.24,404.37,408.9,403.2989,15135800
2024-09-05,407.62,413.1,406.13,408.39,402.7958,14195500
2024-09-06,409.06,410.65,400.8,401.7,396.1975,19609500
2024-09-09,407.24,408.65,402.15,405.72,400.1624,15295100
2024-09-10,408.2,416.33,407.7,414.2,408.5263,19594300
2024-09-11,415.5,423.99,409.58,423.04,417.2452,19266900
2024-09-12,423.31,427.37,419.75,427.0,421.1509,17395700
2024-09-13,425.83,431.83,425.46,430.59,424.6917,15874600
2024-09-16,430.6,433.53,428.22,431.34,425.4314,13834700
2024-09-17,440.23,441.85,432.27,435.15,429.1893,18874200
2024-09-18,435.0,436.03,430.41,430.81,424.9088,18898000
2024-09-19,441.23,441.5,436.9,438.69,432.6808,21706600
2024-09-20,437.22,439.24,434.22,435.27,429.3076,55167100
2024-09-23,434.28,436.46,430.39,433.51,427.5717,15128900
2024-09-24,433.0,433.35,426.1,429.17,423.2912,17015800
2024-09-25,429.83,433.12,428.57,432.11,426.1909,13396400
2024-09-26,435.09,435.3,429.13,431.31,425.4019,14492000
2024-09-27,431.52,431.85,427.47,428.02,422.157,14896100
2024-09-30,428.21,430.42,425.37,430.3,424.4057,16807300
2024-10-01,428.45,428.48,418.81,420.69,414.9274,19092900
2024-10-02,422.58,422.82,416.71,417.13,411.4161,16582300
2024-10-03,417.63,419.55,414.29,416.54,410.8342,13686400
2024-10-04,418.24,419.75,414.97,416.06,410.3607,19169700
2024-10-07,416.0,417.11,409.0,409.54,403.9301,20919800
2024-10-08,410.9,415.66,408.17,414.71,409.0293,19229300
2024-10-09,415.86,420.38,414.3,417.46,411.7416,14974300
2024-10-10,415.23,417.35,413.15,415.84,410.1438,13848400
2024-10-11,416.14,417.13,413.25,416.32,410.6172,14144900
2024-10-14,417.77,424.04,417.52,419.14,413.3986,16653100
2024-10-15,422.18,422.48,415.26,418.74,413.0041,18900200
2024-10-16,415.17,416.36,410.48,416.12,410.42,15508900
2024-10-17,422.36,422.5,415.59,416.72,411.0117,14820000
2024-10-18,417.14,419.65,416.26,418.16,412.432,17145300
2024-10-21,416.12,418.96,413.75,418.78,413.0435,14206100
2024-10-22,418.49,430.58,418.04,427.51,421.6539,25482200
2024-10-23,430.86,431.08,422.53,424.6,418.7838,19654400
2024-10-24,425.33,425.98,422.4,424.73,418.912,13581600
2024-10-25,426.76,432.52,426.57,428.15,422.2852,16899100
2024-10-28,431.66,431.94,426.3,426.59,420.7465,14882400
2024-10-29,428.0,433.17,425.8,431.95,426.0331,17644100
2024-10-30,437.44,438.5,432.1,432.53,426.6052,29749100
2024-10-31,415.36,416.16,406.3,406.35,400.7838,53971000
2024-11-01,409.01,415.5,407.5,410.37,404.7487,24230400
2024-11-04,409.8,410.42,405.57,408.46,402.8648,19672300
2024-11-05,408.37,414.9,408.08,411.46,405.8238,17626000
2024-11-06,412.42,420.45,410.52,420.18,414.4243,26681800
2024-11-07,421.28,426.85,419.88,425.43,419.6024,19901800
2024-11-08,425.32,426.5,421.78,422.54,416.752,16891400
2024-11-11,422.52,424.81,416.0,418.01,412.2841,24503300
2024-11-12,418.25,424.44,417.2,423.03,417.2353,19401200
2024-11-13,421.64,429.33,418.21,425.2,419.3756,21502200
2024-11-14,425.0,428.17,420.0,426.89,421.0424,30246900
2024-11-15,419.82,422.8,413.64,415.0,409.3153,28247600
2024-11-18,414.87,418.4,412.1,415.76,410.0648,24727000
2024-11-19,413.11,417.94,411.55,417.79,412.0671,18133500
2024-11-20,416.87,417.29,410.58,415.49,409.7986,19191700
2024-11-21,419.5,419.78,410.29,412.87,408.0296,20780200
2024-11-22,411.37,417.4,411.06,417.0,412.1111,24814600
2024-11-25,418.38,421.08,414.85,418.79,413.8802,27691100
2024-11-26,419.59,429.04,418.85,427.99,422.9723,23458900
2024-11-27,425.11,427.23,422.02,422.99,418.0309,18332400
2024-11-29,420.09,424.88,417.8,423.46,418.4954,16271900
2024-12-02,421.57,433.0,421.31,430.98,425.9272,20207200
2024-12-03,429.84,432.47,427.74,431.2,426.1447,18302000
2024-12-04,433.03,439.67,432.63,437.42,432.2917,26009400
2024-12-05,437.92,444.66,436.17,442.62,437.4308,21697800
2024-12-06,442.3,446.1,441.77,443.57,438.3697,18821000
2024-12-09,442.6,448.33,440.5,446.02,440.7909,19144400
2024-12-10,444.39,449.62,441.6,443.33,438.1325,18469500
2024-12-11,444.05,450.35,444.05,448.99,443.7261,19200200
2024-12-12,449.11,456.16,449.11,449.56,444.2894,20834800
2024-12-13,448.44,451.43,445.58,447.27,442.0263,20177800
2024-12-16,447.27,452.18,445.28,451.59,446.2957,23598800
2024-12-17,451.01,455.29,449.57,454.46,449.132,22733500
2024-12-18,451.32,452.65,437.02,437.39,432.2621,24444500
2024-12-19,441.62,443.18,436.32,437.03,431.9063,22963700
2024-12-20,433.11,443.74,428.63,436.6,431.4814,64263700
2024-12-23,436.74,437.65,432.83,435.25,430.1472,19152500
2024-12-24,434.65,439.6,434.19,439.33,434.1794,7164500
2024-12-26,439.08,440.94,436.63,438.11,432.9736,8194200
2024-12-27,434.6,435.22,426.35,430.53,425.4826,18117700
2024-12-30,426.06,427.55,421.9,424.83,419.8494,13158700
